"0","set.seed(1)"
"0","#################### After Covid ###################"
"0","start_d <- as.Date('2022-01-01'); end_d <- as.Date('2022-12-31')"
"0",""
"0","# AC"
"0","AC_22_22_one <- compare_Prediction(start_d, end_d,"
"0","                            case = AC, GT = AC_GT,"
"0","                            12, 1,"
"0","                            # lags = c(1:24),"
"0","                            pred_unit = ""Month"")"
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","ARGO"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","SAR"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
"1","This is the"
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","12"
"1"," "
"1","prediction for model"
"1"," "
"1","GT"
"1"," "
"1","."
