"0","alpha <- 1"
"0","beta <- 1"
"0",""
"0","prior_distribution <- dbeta(theta_values, "
"0","                            shape1 = alpha, shape2 = beta)"
"0","posterior_distribution <- dbeta(theta_values, "
"0","                                shape1 = alpha + sum(data[, 2]), "
"0","                                shape2 = beta + sum(data[, 1]) - sum(data[, 2]))"
"0","prior_posterior_df <- data.frame(Theta = theta_values, "
"0","                                 Prior = prior_distribution, "
"0","                                 Posterior = posterior_distribution)"
"0",""
"0","ggplot(prior_posterior_df, aes(x = Theta)) +"
"0","  geom_line(aes(y = Prior, color = ""Prior"")) +"
"0","  geom_line(aes(y = Posterior, color = ""Posterior"")) +"
"0","  scale_color_manual(values = c(""Prior"" = ""blue"", "
"0","                                ""Posterior"" = ""red"")) +"
"0","  labs(title = ""Prior and Posterior Distributions"","
"0","       x = expression(theta),"
"0","       y = ""Density"") +"
"0","  theme_minimal()"
"0",""
